Comment Date,Comment
"Mar 16, 2021, 8:41:25 PM",Dannng talk about a rebound 
"Mar 17, 2021, 2:02:08 AM",I might unlike it 😉
"Mar 17, 2021, 5:03:10 PM",💃🏼
"Mar 17, 2021, 5:04:44 PM",👀
"Mar 18, 2021, 10:03:23 PM",Hehehe
"Mar 21, 2021, 7:53:17 PM",Hehehe
"Mar 26, 2021, 8:30:09 PM","descent* 
"
"Mar 28, 2021, 3:35:40 AM",😳
"Apr 7, 2021, 12:57:26 AM",Not skis?! 😱
"May 13, 2021, 3:26:47 PM",You forgot to bag the peak 
"May 14, 2021, 3:37:01 PM",You sound like you’re from Lun-dun
"May 23, 2021, 12:24:35 AM",Sheesh
"Jun 2, 2021, 2:14:33 AM",Def virtual flat 😂
"Jun 17, 2021, 6:26:45 PM",Crushed it!!
"Jun 24, 2021, 3:50:15 PM",Woah guy 
"Jul 11, 2021, 4:23:19 PM",Very good oida
"Jul 12, 2021, 3:07:41 AM",Very good oida
"Jul 14, 2021, 4:32:14 AM",Very good oida!!
"Jul 14, 2021, 4:34:35 AM",Spartan?! Which one? 
"Jul 14, 2021, 3:00:14 PM",Nice! Good luck! 
"Jul 16, 2021, 3:17:58 PM",Def an athletic weapon ⚔️
"Jul 18, 2021, 3:54:13 PM",💃🏼🔥
"Jul 20, 2021, 6:31:36 PM",You didn’t have to 
"Jul 20, 2021, 6:32:41 PM",Doing DR? 
"Jul 24, 2021, 7:10:35 PM",GUY
"Aug 3, 2021, 3:51:05 AM",Make a pit stop?!
"Sep 9, 2021, 3:03:26 PM",Back to school?
"Sep 9, 2021, 3:03:51 PM",Very good oida 
"Sep 17, 2021, 2:50:47 PM",Hahaha
"Sep 21, 2021, 1:13:04 PM",Very fit oida 
"Sep 21, 2021, 1:15:52 PM", 😂
"Sep 26, 2021, 11:42:57 PM",Damn oida twinny
"Oct 14, 2021, 5:21:33 PM",Very good oida 
"Dec 1, 2021, 3:07:25 PM",What’s the target this year?! 
"Jan 27, 2022, 1:49:58 AM",Very good oida 
"Feb 3, 2022, 2:29:55 AM",Speedy Skrat! 👀
"Feb 3, 2022, 2:23:55 PM",Which race?! 
"Feb 6, 2022, 6:34:26 PM",Bike?! 
"Feb 23, 2022, 2:35:00 AM",3 second mile?!?!!!
"Feb 27, 2022, 4:23:35 PM",👀👀
"Mar 8, 2022, 8:23:13 PM",Very good oida 
"Mar 13, 2022, 12:43:36 AM",Matt West 😜😜
"Mar 17, 2022, 1:07:10 AM","Verrrrry gut, oida "
"Mar 18, 2022, 6:00:22 PM",😂
"Apr 5, 2022, 3:53:53 PM",😂
"Apr 20, 2022, 3:29:01 PM",Lol
"Apr 24, 2022, 7:20:10 PM",Daayyyumm oida!!
"Apr 24, 2022, 7:21:07 PM",Very good oida 
"Apr 26, 2022, 8:26:08 PM",Very good oida 
"Apr 26, 2022, 8:27:05 PM",Very good oida 
"Apr 27, 2022, 7:29:35 PM",Very good oida 
"Apr 28, 2022, 3:51:32 PM",315?????!
"May 11, 2022, 1:39:01 AM",I run 4 so you run 4 🥳🤸🏼‍♀️
"May 11, 2022, 11:12:00 PM",Muuuuy bueno oida 
"May 12, 2022, 1:39:38 AM",👀👀
"May 18, 2022, 7:07:05 PM",Damnnnnn bro world record right here 
"Jun 4, 2022, 5:58:52 PM",Very good oida 
"Jun 5, 2022, 12:00:14 AM",Sick!
"Jun 12, 2022, 8:01:14 PM","Fuck off, neighbor "
"Jun 15, 2022, 11:36:58 PM",Damn oida 
"Jun 17, 2022, 10:16:52 PM",😍🤤
"Jun 18, 2022, 10:00:41 PM",SEHR GUUUUT OIDA ZWILLING!!!!
"Jun 18, 2022, 10:22:41 PM",Rachael Lillian I will consider it 
"Jun 20, 2022, 3:16:09 AM",Def Theoden 😂
"Jun 23, 2022, 4:14:56 AM",Plymouth has a mountain?! 
"Jun 23, 2022, 9:51:10 PM",Not much vert
"Jun 24, 2022, 10:33:04 PM",elevation is so so satisfying 
"Jun 29, 2022, 3:18:44 AM",Brooo he’s back!
"Jul 1, 2022, 4:01:49 PM",😍🤤
"Jul 1, 2022, 4:04:21 PM",SO CLEVER
"Jul 7, 2022, 2:11:44 PM",It never does! 💃🏼
"Jul 8, 2022, 6:27:30 PM",HAHAHA. That’s not emigration 😜
"Jul 9, 2022, 5:56:35 PM",Woo! Congrats! ❤️
"Jul 23, 2022, 2:47:11 PM",Siiiiick mayt!!
"Jul 24, 2022, 4:49:08 PM",KING OF THE PONIES!!!!
"Jul 24, 2022, 4:52:23 PM",Damn oida couldn’t run 4 seconds faster for sub 30??? 
"Jul 30, 2022, 7:43:31 PM",Ultra?? 👀👀
"Aug 11, 2022, 1:27:54 PM",😂
"Aug 14, 2022, 2:09:37 AM",Did you stop by the cabin?!
"Aug 26, 2022, 8:15:13 PM",lol n00b
"Sep 5, 2022, 5:55:10 PM",👀👀
"Sep 27, 2022, 9:12:27 PM",And less beers 
"Oct 9, 2022, 7:43:50 PM",A TEAM!!!!💃🏼🤸🏼‍♀️
